,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
1432,1432,0.7901041666666667,0.8157407407407408,0.8411458333333334,0.850925925925926,OQI4957,,,,"[7
"
1433,1433,0.14322916666666666,0.8074074074074075,0.20104166666666667,0.8444444444444446,HKO9597,"“O 95537
"," 
",," 
"
1434,1434,0.8598958333333333,0.8962962962962963,0.9328125,0.95,PVD1443,"[MIRTTE)
",,"PD Va hs:
",
1435,1435,0.5963541666666666,0.3796296296296297,0.6494791666666666,0.4148148148148149,HIO8727," 
"," 
"," 
"," 
"
1436,1436,0.375,0.7416666666666667,0.41875,0.7666666666666667,HMZ8893,"[e Doo
","er Dx
","[am o
","ETTA
"
1437,1437,0.0734375,0.8416666666666667,0.14166666666666666,0.8851851851851852,GOL0323,"Em 0177,
","ENS
","0a. EPA)
","[ca 67
"
1438,1438,0.675,0.4453703703703704,0.7333333333333334,0.4833333333333333,HEG6641,,,,
1439,1439,0.7536458333333333,0.8148148148148148,0.8057291666666667,0.8509259259259259,HIU4308,,"FITA
","| Ar,

VIE DAR
","1

LFL CEA
"
1440,1440,0.4973958333333333,0.3962962962962963,0.5427083333333333,0.425,HLB9110,,,,
1441,1441,0.6302083333333334,0.35648148148148145,0.6671875,0.38240740740740736,HHW1986," 
",,,
1442,1442,0.171875,0.4824074074074074,0.2489583333333333,0.5268518518518518,HBY6045,"EBTEDAS
","HARTEDAS
","EETEDAS
","a
"
1443,1443,0.846875,0.8759259259259259,0.909375,0.9185185185185184,PUQ2567," 
",," 
",
1444,1444,0.34010416666666665,0.4453703703703704,0.4036458333333333,0.4814814814814815,PUA0580,"FÚLTEED
","FUI DSO
",,"PÚLDEEO
"
1445,1445,0.8546875,0.7907407407407407,0.9,0.8222222222222222,HOH7392,,,,
1446,1446,0.8901041666666667,0.9027777777777778,0.9640625,0.962037037037037,HHK7224,"HE Tó2a
","[Er Tapa
","[HR Tó24
","Fr Teaza
"
1447,1447,0.8708333333333333,0.8981481481481481,0.9489583333333332,0.9583333333333334,OQY6527,"Dares?7
","00rES27 |
",,"Or 6527
"
1448,1448,0.18854166666666666,0.3944444444444444,0.2390625,0.4240740740740741,OQG6640,"TG)
",,"ET)
","Etta)
"
1449,1449,0.12760416666666666,0.8148148148148148,0.184375,0.8555555555555555,GOL0323,"E
DL DXZ3
",", --
al DR)
"," 
"," 
"
1450,1450,0.603125,0.4564814814814815,0.6541666666666667,0.487037037037037,HKR7647,,,,
1451,1451,0.2911458333333333,0.3583333333333333,0.334375,0.3861111111111111,JPU1476,,,,
1452,1452,0.18854166666666666,0.425,0.246875,0.4592592592592593,HJU1782,"FRIA
","HU TT
","HU

UT
","Ho

vTÍm
"
1453,1453,0.7744791666666667,0.8222222222222222,0.8265625000000001,0.8601851851851852,HHK7224,,,"ma

74
"," 
"
1454,1454,0.8911458333333333,0.900925925925926,0.9635416666666666,0.9537037037037036,HNQ9725,"ND 8725
",,"HNO 5724 :
",
1455,1455,0.6729166666666667,0.44166666666666665,0.7296875,0.4805555555555555,HOB2421,,"É
",,
1456,1456,0.8369791666666667,0.9055555555555556,0.9015625,0.950925925925926,HFS7335,,"HT5 77235.
","HeES SE
""5 7315,
","HS 7315.
"
1457,1457,0.2755208333333333,0.7425925925925926,0.3161458333333333,0.7675925925925926,HLY8517," 
",,,
1458,1458,0.8119791666666667,0.8712962962962963,0.8833333333333333,0.9231481481481482,HCG0037,"| NEG-9I37
","[1cc-9537
","[vcs (lero)
","[1056-3537
"
1459,1459,0.24479166666666666,0.3944444444444444,0.2942708333333333,0.4212962962962963,GUJ6361,"CIDA
","CSA
",,"CHA
"
1460,1460,0.20677083333333326,0.4,0.2614583333333333,0.4351851851851852,JPU1476," 
"," 
",,
1461,1461,0.8583333333333333,0.8916666666666667,0.9296875,0.9407407407407408,HLP3202,,,,
1462,1462,0.34322916666666664,0.7814814814814814,0.39010416666666653,0.8092592592592592,HMZ8893,,,,"eIrx
"
1463,1463,0.3072916666666667,0.3527777777777778,0.3479166666666667,0.3787037037037037,JPU1476," 
"," 
",,
1464,1464,0.30416666666666664,0.3592592592592593,0.3484375,0.38703703703703707,DZJ2643,"[TEN
","E
",,
1465,1465,0.3046875,0.3824074074074074,0.35,0.4101851851851852,HNK1653,,," 
"," 
"
1466,1466,0.2015625,0.3944444444444444,0.2630208333333333,0.4296296296296296,OQK2200,"onKEm
","DIZ 2200
",,
1467,1467,0.20364583333333333,0.7814814814814814,0.2536458333333333,0.812037037037037,GWQ7181,"""n

 
","+
"," 
",
1468,1468,0.7208333333333333,0.4555555555555556,0.784375,0.4981481481481481,OWZ7427,"ONT 7497
","ONT Tao)
","ONZ 7427,
","ONT T4D7
"
1469,1469,0.80625,0.8324074074074074,0.8635416666666667,0.874074074074074,OLQ4774,"ia,
","o) ITA
"," 
"," 
"
1470,1470,0.0671875,0.8388888888888889,0.13333333333333333,0.8787037037037038,HKO9597,"aa A
UT 9597
","uso 3997
",,"ue 9897
"
1471,1471,0.8963541666666667,0.8398148148148148,0.953125,0.8796296296296297,PVB5590,,,,
1472,1472,0.2713541666666667,0.36203703703703705,0.3104166666666667,0.3851851851851852,OQG6640,"ET
",,,
1473,1473,0.7458333333333333,0.8222222222222222,0.7963541666666667,0.8574074074074074,GQA1936,,,,
1474,1474,0.7671875,0.8157407407407408,0.8177083333333334,0.8518518518518519,PUK3647,"[ HO
da o a RO)
",". <ihar
te o EE?
"," 
",
1475,1475,0.25416666666666665,0.3824074074074074,0.30104166666666665,0.4148148148148148,OXK3632,,"125 nT
","mao
",
1476,1476,0.18489583333333331,0.7768518518518519,0.23541666666666666,0.8111111111111111,PUV7302,"Hi II2
","TE TA
","HH TDIEZ
"," 
"
1477,1477,0.28125,0.3740740740740741,0.325,0.3990740740740741,GUJ6361,,"allali
","Flinilt
","Fidel
"
1478,1478,0.08177083333333332,0.850925925925926,0.15,0.8925925925925926,OQZ3274," 
"," 
","ÇA
D0Z 3772
","002392774
"
1479,1479,0.6114583333333333,0.4009259259259259,0.6609375,0.4342592592592592,HKJ5870,," 
",,
1480,1480,0.6442708333333333,0.4407407407407408,0.7020833333333334,0.4768518518518519,PUJ3051,"ALFARS
",,,
1481,1481,0.1609375,0.4101851851851852,0.215625,0.4416666666666667,OQG6640,"GEERHD

 
",,,
1482,1482,0.19791666666666666,0.8611111111111112,0.2708333333333333,0.9111111111111112,GSW2909,"GS
",,,
1483,1483,0.8604166666666667,0.9046296296296296,0.9395833333333334,0.9648148148148148,HIO9215," 

HID82

<.
","[109206
","ge
[1109216
",
1484,1484,0.15520833333333334,0.799074074074074,0.2109375,0.8361111111111109,GWQ7181,,,"745 TEL
","253 TRI
"
1485,1485,0.35625,0.3972222222222222,0.40364583333333337,0.4287037037037037,HLX6042," 
"," 
","AE FZ
","FAESEIS E
"
1486,1486,0.15104166666666666,0.8157407407407408,0.2083333333333333,0.8546296296296296,OQZ3274,"AO? IA
","307 Ss

 
","AD? LIA
","902 274
"
1487,1487,0.8817708333333333,0.9027777777777778,0.9552083333333332,0.9592592592592591,HDU1111,"HOU- 11 p)
","ams
ROS ig
","pr OR
HO 11 4)
",
1488,1488,0.5994791666666667,0.4027777777777778,0.6505208333333333,0.437962962962963,HHY1352,," 
",,
1489,1489,0.09322916666666667,0.8333333333333334,0.15572916666666667,0.8740740740740741,GOL0323,,,," 
"
1490,1490,0.13229166666666667,0.7805555555555556,0.1734375,0.8092592592592592,OPR5778,,,,
1491,1491,0.6458333333333334,0.4055555555555556,0.703125,0.44166666666666665,GTD7914,"GT TIA
","Gra 7A
","GE 8a
","GT 7914
"
1492,1492,0.6098958333333333,0.4055555555555556,0.6567708333333333,0.43703703703703706,HHT4881,,," 
"," 
"
1493,1493,0.0828125,0.7953703703703704,0.1390625,0.8342592592592593,GNR3010," 
"," 
"," 
"," 
"
1494,1494,0.6494791666666667,0.3824074074074074,0.6927083333333334,0.4101851851851852,HHW1986,,,,
1495,1495,0.5348958333333333,0.3712962962962963,0.5755208333333334,0.3972222222222222,HGP5420," 
"," 
"," 
",
1496,1496,0.7916666666666666,0.8240740740740741,0.8494791666666667,0.8638888888888889,JGD3192,,,,
1497,1497,0.7395833333333334,0.462037037037037,0.8046875,0.5074074074074074,NXZ8855,"NIE BSS
","NE REGS
",,
1498,1498,0.0984375,0.7888888888888889,0.14010416666666667,0.8185185185185185,OPR5778," 
",,,
1499,1499,0.6463541666666667,0.3537037037037037,0.6942708333333334,0.3842592592592592,NXX3705," 
",,,
1500,1500,0.784375,0.8490740740740741,0.8395833333333333,0.8851851851851852,GOS3297," 
","US IEA
"," 

COST)
"," 

OUS 3217)
"
1501,1501,0.6239583333333333,0.4601851851851852,0.6802083333333333,0.4944444444444445,HKR0773,,,,
1502,1502,0.8625,0.8907407407407407,0.93125,0.9277777777777778,HBM8084,,,,"EAN,
"
1503,1503,0.26875,0.7240740740740741,0.309375,0.750925925925926,NXY0502," 
"," 
"," 
"," 
"
1504,1504,0.7557291666666667,0.4101851851851852,0.8229166666666666,0.4518518518518519,NXX3705,,," 
",
1505,1505,0.2390625,0.39166666666666666,0.2890625,0.4222222222222222,ERK0196,"ERTOlS
","ET.
",,
1506,1506,0.4848958333333334,0.4009259259259259,0.5270833333333333,0.4268518518518518,HNE8355,,," 
"," 
"
1507,1507,0.6223958333333334,0.4138888888888889,0.6661458333333333,0.4453703703703704,HLX6972,,," 
",
1508,1508,0.2375,0.7472222222222222,0.2802083333333333,0.7768518518518519,FBU6588,," 
"," 
"," 
"
1509,1509,0.6208333333333333,0.3861111111111111,0.6614583333333334,0.4166666666666667,GZQ9818," 
",,," 
"
1510,1510,0.07552083333333333,0.8277777777777777,0.13802083333333331,0.8675925925925926,HOB2421,,,"| (Caaee—

NOB 242!)
","OT m—

nOF 242
"
1511,1511,0.809375,0.8694444444444445,0.8770833333333333,0.9166666666666669,HKX2300," 
","mM 2.150
","HKX 237
","HKY 2 AD
"
1512,1512,0.8057291666666667,0.8444444444444444,0.8734375000000001,0.8935185185185185,GXF1603,,," 
",
1513,1513,0.11302083333333332,0.8157407407407408,0.17291666666666666,0.8490740740740741,OMB5475,"[ass
","[ERA
"," 
"," 
"
1514,1514,0.2234375,0.4527777777777778,0.3104166666666667,0.5074074074074074,HBZ5345,"EEE)
"," 

gen ss
HEZ-5345;)
","FETO
","EEE |
"
1515,1515,0.8401041666666667,0.9055555555555556,0.9109375,0.9592592592592591,HKJ6527,,,"À: Se7
",
1516,1516,0.203125,0.4185185185185185,0.2583333333333333,0.4518518518518518,GUJ6361,"OUDSS)]
","[OTRECOS
","OUD A
","OU JA]
"
1517,1517,0.7494791666666667,0.8574074074074074,0.7947916666666667,0.8907407407407407,HAB8252,,,,
1518,1518,0.7791666666666667,0.8101851851851852,0.8322916666666667,0.8490740740740741,OWY4437," 
","- :
args
",," 
"
1519,1519,0.2395833333333333,0.7101851851851851,0.2828125,0.7388888888888888,GYE1926,," 
","e NM |
","se No
"
1520,1520,0.8963541666666667,0.7935185185185185,0.9458333333333332,0.8240740740740741,HIU6767,," 
",,
1521,1521,0.7947916666666667,0.8203703703703704,0.85,0.8629629629629629,OWY4437," 
",," 
","Us""
E dd

 
"
1522,1522,0.7421875,0.4787037037037037,0.80625,0.5203703703703704,GYV0120,,"ELIAS
",,
1523,1523,0.1984375,0.7712962962962963,0.2473958333333333,0.8027777777777777,HJR7223,," 
",," 
"
1524,1524,0.6229166666666667,0.3861111111111111,0.6651041666666667,0.4166666666666667,GYV0120,"ah
EUR 17
",,"LUI 3
","TIC? 3
"
1525,1525,0.5072916666666667,0.3703703703703704,0.5484375,0.39814814814814814,PUL2322,,,,
1526,1526,0.78125,0.8268518518518518,0.8364583333333333,0.8685185185185185,HNZ8237," 
"," 
"," 
"," 
"
1527,1527,0.128125,0.7490740740740741,0.18385416666666665,0.7888888888888891,OLZ3634,"  
",,,
1528,1528,0.22760416666666666,0.7074074074074074,0.26666666666666666,0.7296296296296296,EQI8021,"maes
",,,"Po as
"
1529,1529,0.7661458333333333,0.825,0.8140625,0.8574074074074074,PUJ0359,"1) ET
","HI Eis
","iris
","FLU Cias
"
1530,1530,0.7401041666666667,0.7796296296296297,0.7859375,0.8101851851851852,OWY4437,,,,"a
"
1531,1531,0.8963541666666667,0.8185185185185185,0.94375,0.8564814814814815,HEW2232," 
"," 
","SET IA
",
1532,1532,0.71875,0.4638888888888889,0.7822916666666666,0.5064814814814815,HEG6641,,,"[—
","| name
"
1533,1533,0.4895833333333333,0.3574074074074074,0.5286458333333333,0.3824074074074074,HOB2421,,"eh:
",,
1534,1534,0.8140625,0.8444444444444444,0.8713541666666667,0.8824074074074074,PUQ2567,"PACO nm)
","PO 2)

 
",,
1535,1535,0.5848958333333333,0.37777777777777777,0.6307291666666666,0.40648148148148144,HHY1352,,,,
1536,1536,0.08802083333333334,0.8268518518518518,0.15208333333333335,0.862037037037037,OMB5475,"[HE Cas
","| ME cad |
",,
1537,1537,0.12864583333333332,0.7231481481481481,0.17031249999999998,0.7472222222222221,OQL5979,"E ai
","Ex ala
"," 
"," 
"
1538,1538,0.7739583333333333,0.8212962962962963,0.8239583333333333,0.8564814814814815,GVQ5625,,,,
1539,1539,0.0984375,0.8138888888888889,0.15885416666666666,0.8509259259259259,OQY6751,"ODTGI5SI
","Of Gis
"," 

0STGIEI
"," 

[PISTA
"
1540,1540,0.29791666666666666,0.3805555555555555,0.34375,0.40648148148148144,PUA0580," 
","NA
"," 
",
1541,1541,0.7546875,0.8175925925925925,0.8052083333333333,0.8555555555555555,HNZ8237," 
",," 
","FIAT
"
1542,1542,0.7880208333333333,0.85,0.8520833333333333,0.8935185185185185,HCG0037,"[tc6 DIZ7
","6 0277
","[tc [163
","us 0:77
"
1543,1543,0.8317708333333333,0.7537037037037037,0.8760416666666667,0.7861111111111111,PVA3005,,,,
1544,1544,0.7786458333333334,0.8444444444444444,0.8354166666666667,0.8861111111111111,GXQ4603,,,,
1545,1545,0.10989583333333333,0.4351851851851852,0.17916666666666667,0.4768518518518519,NXX3959,"MXX 3959
","EX NOSSO
",,
1546,1546,0.7614583333333333,0.8416666666666667,0.8213541666666667,0.8861111111111111,HKF8570,"HXPATTO
","[É ""aum
sO DTTJ
"," 

<P OTTO
","O nt
"
1547,1547,0.7666666666666667,0.8157407407407408,0.8203125,0.8527777777777779,HEF9304," 
"," 
"," 
"," 
"
1548,1548,0.2463541666666667,0.3925925925925926,0.2963541666666667,0.4222222222222222,HJU1782,,,,
1549,1549,0.17291666666666666,0.7972222222222223,0.2255208333333333,0.8305555555555556,GYA9120," 
","aa Do

 
","rá dio
","a
an
"
1550,1550,0.19166666666666668,0.8203703703703704,0.2494791666666667,0.8601851851851853,PUJ9694," 
",,,
1551,1551,0.8348958333333333,0.8898148148148148,0.9010416666666666,0.9388888888888888,HKR1725,"Vo
x

He
"," 
",," 
"
1552,1552,0.2994791666666667,0.3814814814814815,0.3473958333333333,0.4157407407407408,HNZ2566,,,,
1553,1553,0.7786458333333334,0.4203703703703704,0.84375,0.4666666666666667,HHJ8897,,," 
",
1554,1554,0.32135416666666666,0.3861111111111111,0.3703125,0.4175925925925926,HJU1379,,,,
1555,1555,0.171875,0.775,0.2140625,0.8018518518518519,OPR5778,,,,
1556,1556,0.25,0.7138888888888889,0.290625,0.7398148148148148,GYE1926,,," 
"," 
"
1557,1557,0.75625,0.8231481481481482,0.8119791666666667,0.8638888888888889,HKX2300," 
"," 
"," 
"," 
"
1558,1558,0.2302083333333333,0.7490740740740741,0.2770833333333333,0.7777777777777778,HCQ5943,,,,"mi
"
1559,1559,0.146875,0.45,0.21145833333333336,0.487962962962963,GUJ6361,"EUJAM
","LEU) (91
","LUI IL,
","CU) 6
"
1560,1560,0.8182291666666667,0.8962962962962963,0.8838541666666667,0.9435185185185184,OWK7798,"DT
Dar-7798.
","DaF-7/9B
"," 
","ma.
DaF-7/98
"
1561,1561,0.7671875,0.8175925925925925,0.821875,0.8601851851851852,GVT1774,"TF
"," 
",,"mo: |
1
"
1562,1562,0.7921875,0.8333333333333334,0.8447916666666667,0.8740740740740741,NYE7173,"WEST
","WEST
","Fam
","ET,
"
1563,1563,0.5921875,0.4361111111111111,0.6494791666666666,0.4731481481481482,GXY0938,"GINTETO
","GI Emo
",,
1564,1564,0.4859375,0.3787037037037037,0.5229166666666667,0.4009259259259259,HNE8355,,," 
",
1565,1565,0.5885416666666666,0.3814814814814815,0.6317708333333333,0.4092592592592593,OQB9377," 
"," 
",,
1566,1566,0.07083333333333333,0.825,0.128125,0.8592592592592592,PUQ0346,"00 DÃ4B,
","208
","PN Dus
","ND UB
"
1567,1567,0.7739583333333333,0.5055555555555555,0.8494791666666667,0.5537037037037037,OLV6696,,,,
1568,1568,0.390625,0.33611111111111114,0.43072916666666666,0.3583333333333333,HBZ7195,"FNT
","MIT
","PIRATA
","MAíraa
"
1569,1569,0.14322916666666666,0.8009259259259259,0.20104166666666667,0.837037037037037,HCQ5943," 
"," 
"," 
"," 
"
1570,1570,0.2401041666666667,0.7592592592592593,0.28177083333333336,0.7851851851851852,HMI8251," 
"," 
"," 
"," 
"
1571,1571,0.8973958333333333,0.8666666666666667,0.9526041666666666,0.9037037037037036,HBZ1864,"ALrEI O)
",,"ALFAIIO
"," 
"
1572,1572,0.109375,0.7814814814814814,0.16458333333333333,0.8166666666666667,OQL2317,"[STS IRA
","EL 27
","( 8STRA
","CEL IMIT
"
1573,1573,0.1546875,0.7296296296296296,0.19635416666666666,0.7546296296296297,AHL8292,,,,
1574,1574,0.7807291666666667,0.8592592592592593,0.8354166666666667,0.8944444444444445,HFS7335," 
","ie TIS
adro
"," 
"," 
"
1575,1575,0.7796875,0.8435185185185186,0.8364583333333333,0.8842592592592593,OPI4062,,," 
"," 
"
1576,1576,0.36770833333333336,0.3583333333333333,0.4072916666666667,0.3861111111111111,HHJ9632,,"so
",,
1577,1577,0.5182291666666666,0.3990740740740741,0.5656249999999999,0.4287037037037037,PUL2322,"TEAR
","rca
","rs
","PLZ
"
1578,1578,0.03072916666666666,0.8870370370370371,0.09739583333333332,0.9296296296296296,HFC9865,," 
"," 
"," 
"
1579,1579,0.05520833333333333,0.7814814814814814,0.09895833333333333,0.8092592592592592,HNI1011,,,,
1580,1580,0.9026041666666668,0.8444444444444444,0.953125,0.8833333333333333,HHP9487," 

""FU
","""fio
","""Fa
",
1581,1581,0.065625,0.7638888888888888,0.12916666666666665,0.8074074074074074,OLZ3634,,," 
"," 
"
1582,1582,0.7578125,0.8287037037037037,0.8104166666666667,0.8675925925925926,GXQ4603,,,,
1583,1583,0.1140625,0.8212962962962963,0.16979166666666667,0.862037037037037,HIM7206,,"|O ——
- E IADE
"," 

HE TeDE
"," 
"
1584,1584,0.7989583333333333,0.4861111111111111,0.8703125,0.5333333333333333,HKR3051," 

HEFFADEL
","—=

 

AKR SOS
","HkfaDal

 
"," 

HEFSGE|
"
1585,1585,0.7713541666666667,0.7981481481481482,0.8177083333333334,0.8314814814814815,OQI4957,," 

Tr es
",," 

re
"
1586,1586,0.5130208333333334,0.3203703703703704,0.5536458333333334,0.3435185185185185,HJF7487," 
"," 
",,"""Tr
"
1587,1587,0.17239583333333333,0.7888888888888889,0.2255208333333333,0.8212962962962963,GWQ7181,,"o
","53 7
","[31
"
1588,1588,0.784375,0.8333333333333334,0.8411458333333334,0.8712962962962963,HNE3793,"HXC 2785
"," 
"," 
"," 
"
1589,1589,0.2401041666666667,0.7388888888888889,0.2833333333333333,0.7666666666666667,JXE6737,"Aid! Y

 
"," 
"," 
"," 
"
1590,1590,0.803125,0.4759259259259259,0.8671875,0.5231481481481481,HOB2421," 
",,"EO
",
1591,1591,0.11666666666666667,0.4425925925925926,0.18802083333333333,0.4851851851851852,PUH5288," 
"," 
"," 
","et SER
"
1592,1592,0.7494791666666667,0.7981481481481482,0.8026041666666667,0.8361111111111111,GXF1603," 
","fo ua
"," 
"," 
"
1593,1593,0.7119791666666667,0.7944444444444444,0.7619791666666668,0.8305555555555555,OPG1381,," 
",," 
"
1594,1594,0.8864583333333333,0.8351851851851851,0.9395833333333332,0.8731481481481481,PVB5590,,,,
1595,1595,0.7807291666666667,0.8314814814814815,0.8390625,0.8777777777777778,HCG0037," 
"," 
"," 
"," 
"
1596,1596,0.359375,0.3648148148148148,0.4015625,0.39166666666666666,HJU1379,,,,"CPI)
"
1597,1597,0.9119791666666668,0.8351851851851851,0.9697916666666668,0.8787037037037037,HOH7392,"Bh

br

É
",,,
1598,1598,0.6057291666666667,0.4083333333333333,0.6578125,0.4425925925925926,HAO9821,"EFE)
"," 
",," 
"
1599,1599,0.7776041666666667,0.8092592592592592,0.8333333333333334,0.8472222222222222,JGD3192,,," 
",
1600,1600,0.7677083333333333,0.8537037037037037,0.8276041666666667,0.9,HNU4577,"NU TET7
","WU TE77
","W 1577
","UIT
"
1601,1601,0.265625,0.3731481481481482,0.3125,0.400925925925926,OWL2818," 

 
",," 

 
",
1602,1602,0.11458333333333333,0.462962962962963,0.1921875,0.5101851851851852,HNZ2566,,," 
"," 
"
1603,1603,0.7744791666666667,0.8833333333333333,0.8291666666666667,0.9222222222222222,HAK4420,"axe
","ESTA
"," 

Mb <2ooo:
"," 

AM <0oo
"
1604,1604,0.778125,0.8231481481481482,0.8333333333333333,0.8611111111111112,HLP3202," 

PIIDZ

ia o ca
"," 
"," 
"," 

[ESTAIS

2EZ
"
1605,1605,0.8703125,0.8833333333333333,0.9505208333333334,0.9435185185185184,GXF1603,"EXF-| 503
","GXF 1503
",,
1606,1606,0.01614583333333334,0.825,0.07760416666666667,0.8611111111111109,OLW2674,"DLVEISTA
",," 
","DEM AS TA
"
